otel_ad,fiyat,Hava Alanına Uzaklığı,Denize Uzaklığı,İskele,A la Carte Restoran,Asansör,Açık Restoran,Kapalı Restoran,Açık Havuz,Kapalı Havuz,Bedensel Engelli Odası,Bar,Su Kaydırağı,Balo Salonu,Kuaför,Otopark,Market,Sauna,Doktor,Beach Voley,Fitness,Canlı Eğlence,Wireless Internet,Animasyon,Sörf,Paraşüt,Araç Kiralama,Kano,SPA,Masaj,Masa Tenisi,Çocuk Havuzu,Çocuk Parkı,il,ilce
Orange County Belek,26733.0,35,0.0,1.0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,Antalya , Belek 
Seashell Resort Spa Hotel,23400.0,55,0.0,0.0,3,1,1,1,1,1,1,4,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,Antalya , Side-Evrenseki 
Side Star Beach,6750.0,65,0.0,0.0,3,1,1,1,1,0,1,3,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Side-Manavgat 
Ayayorgi Hotel By T,12276.0,97,750.0,0.0,1,1,1,1,1,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Çeşme , Çeşme Merkez 
Baldan Suites,110694.0,130,0.0,1.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Marmaris , Bozburun 
Golden Key Bördübet,47994.0,125,500.0,1.0,2,0,2,0,1,0,0,4,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,Marmaris , Bördübet 
Adalya Art Side Hotel,14641.8,60,300.0,0.0,5,1,1,1,1,1,1,5,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,Antalya , Side-Evrenseki 
Akra Hotel,23348.4,15,0.0,1.0,1,1,1,1,3,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,Antalya , Lara 
Altın Yunus Hotel Spa – Çeşme,18225.0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Null,
Annabella Diamond Hotel Spa,13770.0,60,0.0,0.0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,Antalya , Alanya-İncekum 
Aska Lara Resort Spa,32140.8,12,500.0,1.0,5,1,1,1,4,2,1,8,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Lara-Kundu 
Aydınbey King`s Palace Hotel,38127.9,60,0.0,0.0,2,1,1,1,3,1,1,6,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,Antalya , Side-Evrenseki 
Belconti Resort Hotel,31356.5,30,0.0,0.0,3,1,2,4,2,1,1,7,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,Antalya , Belek-İskele 
Blue Marlin Deluxe Spa Resort,15552.0,55,100.0,1.0,0,1,1,1,2,1,1,4,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Konaklı 
Cape Bodrum Luxury Hotel Beach,50400.0,45,0.0,1.0,2,1,1,1,1,1,1,3,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,Bodrum , Gündoğan 
Club Hotel Turan Prince World,21060.0,75,0.0,1.0,3,0,1,1,3,1,1,7,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Antalya , Side-Kızılağaç 
Corendon Playa Kemer,21654.6,40,0.0,1.0,2,1,1,1,1,1,1,6,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,Antalya , Kemer-Beldibi 
Doubletree By Hilton Antalya City Centre,43176.6,15,,0.0,1,1,1,2,1,1,1,2,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Antalya , Antalya Merkez-Muratpaşa 
Doubletree By Hilton Bodrum Işıl Club Resort,12750.0,25,0.0,1.0,2,1,1,1,1,0,0,5,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,Bodrum , Torba-Kaynar Mevkii 
Elegance Hotel Marmaris,24675.8,95,0.0,1.0,2,1,0,1,2,0,1,4,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,Marmaris , Siteler 
Emelda Sun Club,33345.0,70,0.0,1.0,4,1,1,1,2,0,1,9,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,Antalya , Kemer-Çamyuva 
Kirman Calyptus Resort Spa,17100.0,60,400.0,1.0,2,1,1,1,1,1,0,6,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,Antalya , Side 
Kirman Leodikya Resort,23625.0,90,0.0,0.0,1,1,1,1,1,1,1,7,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Okurcalar 
Kirman Sidera Luxury Spa,19500.0,90,0.0,1.0,5,1,1,1,2,1,1,5,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Okurcalar 
Lujo Bodrum,64213.5,15,0.0,1.0,9,1,5,4,4,1,0,14,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,Bodrum , Güvercinlik 
Martı La Perla,18432.0,105,0.0,0.0,1,1,1,1,1,0,1,2,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,Marmaris , İçmeler 
Mirage World Hotel,15637.0,90,50.0,0.0,0,1,1,1,4,0,1,3,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,Marmaris , İçmeler 
Mylome Luxury Hotel Resort,24008.4,90,0.0,1.0,5,1,1,1,3,1,0,7,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Okurcalar 
Nirvana Cosmopolitan Hotel,39785.2,0,0.0,1.0,5,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Lara-Kundu 
Orange County Alanya,37050.0,90,0.0,1.0,1,1,1,1,1,1,1,7,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,Antalya , Alanya-Okurcalar 
Pirate`s Beach Club,14400.0,70,200.0,1.0,3,0,1,1,4,1,1,6,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,Antalya , Kemer-Tekirova 
Port Nature Luxury Resort Hotel Spa,18144.0,40,0.0,1.0,5,1,1,1,2,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Antalya , Belek-Boğazkent 
Porto Bello Hotel Resort Spa,18792.0,20,,0.0,1,1,1,2,1,1,1,4,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Antalya , Konyaaltı-Konyaaltı 
Seven Seas Hotel Life,23400.0,45,0.0,1.0,1,1,2,1,3,0,1,5,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,Antalya , Kemer-Göynük 
Side Star Elegance,24824.2,65,0.0,0.0,5,1,1,1,3,0,0,8,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,Antalya , Side-Kumköy 
Sky Business Hotel,10500.0,9,,0.0,1,1,1,2,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,Antalya , Antalya Merkez 
Sueno Hotels Deluxe Belek,43875.0,30,0.0,1.0,6,1,2,2,1,2,1,6,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,Antalya , Belek 
Sueno Hotels Golf Belek,40500.0,30,300.0,1.0,0,1,2,2,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,Antalya , Belek-Taşlıburun 
Sunis Hotel Su,30375.0,18,0.0,0.0,4,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,Antalya , Konyaaltı-Konyaaltı 
Sunis Kumköy Beach Resort,32400.0,60,0.0,0.0,6,1,1,1,6,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,Antalya , Side-Kumköy 
Swandor Hotels Resort Topkapı Palace,30958.2,16,0.0,1.0,3,0,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,Antalya , Lara-Kundu 
The Marmara Bodrum,31788.2,35,750.0,0.0,1,0,1,1,2,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,Bodrum , Bodrum Merkez 
Timo Deluxe Resort,26241.7,110,,0.0,1,1,1,1,2,1,1,3,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Antalya , Alanya-Konaklı 
White City Resort Spa,20565.0,110,0.0,1.0,3,1,1,1,3,1,1,5,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Türkler 
Wind Of Lara Hotel Spa,27154.2,12,750.0,0.0,3,1,3,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,Antalya , Lara 
Side Sunport Hotel Spa (Ex. Side Sungate),35057.6,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Null,
Swiss Otel Resort Spa Çeşme,60096.6,87,100.0,1.0,3,1,0,0,1,1,1,3,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,Çeşme , Ilıca 
The Raga Side Hotel,17544.9,55,50.0,0.0,1,1,1,1,1,1,0,5,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,Antalya , Side-Manavgat 
Throne Beach Resort Spa,14805.0,80,100.0,0.0,2,1,1,1,1,1,0,3,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,Antalya , Manavgat 
Adrasan Beach Club Hotel,9450.0,120,100.0,0.0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,Antalya , Adrasan 
Ag Hotels Antalya,11069.1,6,750.0,0.0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Antalya , Antalya Merkez-Muratpaşa 
Alexius Beach Hotel,9524.9,40,,0.0,0,0,1,1,1,0,0,2,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,Antalya , Kemer-Beldibi 
Ambrosia Hotel,22500.0,45,0.0,0.0,1,0,1,1,1,0,0,3,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,Bodrum , Bitez 
Marvida Hotel Akman Park,17784.0,55,0.0,1.0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,Antalya , Kemer-Çamyuva 
Merve Sun Hotel,10005.8,65,300.0,0.0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Side 
Motto Premium Hotel Spa,16944.0,90,,0.0,1,1,0,1,1,1,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,Marmaris , Siteler 
Nashira City Resort Hotel,20748.1,18,750.0,0.0,1,1,1,1,1,0,0,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,Antalya , Antalya Merkez 
Olbia Hotel,9491.4,20,,0.0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,Antalya , Konyaaltı 
Optimum Luxury Hotel,19884.6,10,500.0,0.0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,Antalya , Lara 
Palmea Hotel,9072.0,95,100.0,0.0,0,1,1,1,1,0,1,3,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,Marmaris , Armutalan 
Royal Atlantis Beach,19074.0,50,0.0,0.0,2,1,1,1,2,1,1,4,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Side-Çolaklı 
Celeste Bella Luxury Hotel Spa,16428.0,47,300.0,0.0,1,1,1,1,1,0,0,2,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,Bodrum , Ortakent-Yahşi-Ortakent 
Club Hotel Sidelya,18921.0,54,300.0,0.0,1,0,1,1,2,0,1,6,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,Antalya , Side 
Cooks Club Alanya +12 Adult Only,12329.3,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Null,
Costa Farilya Special Class Hotel Bodrum,25920.0,48,0.0,1.0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,Bodrum , Gündoğan 
Golden Lotus Hotel,16672.5,55,0.0,1.0,0,0,1,1,1,1,1,3,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,Antalya , Kemer-Merkez 
Green Garden Suites,35700.0,39,200.0,0.0,1,1,1,1,1,0,0,2,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,Antalya , Alanya-Obagöl 
İdaş Hotel +16,11768.4,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Null,
İncekum Su Hotel,15091.2,95,0.0,0.0,0,1,1,1,1,1,0,3,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya 
Sofa Kaleiçi,15667.2,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Antalya , Muratpaşa 
Sunny Hill Alya Hotel,11680.2,125,200.0,0.0,0,0,1,1,2,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,Antalya , Alanya 
The Beachfront Hotel,16875.0,90,0.0,0.0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,Marmaris , Merkez 
Yalıhan Una Hotel,23814.0,65,0.0,0.0,2,1,1,1,1,0,1,3,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,Antalya , Alanya-İncekum 
Ambassador Plaza Hotel	,16088.2,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Null,
Orfeus Park Hotel,17879.4,55,300.0,0.0,0,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,Antalya , Side-Çolaklı 
Orfeus Queen Spa,17997.0,55,300.0,0.0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,Antalya , Side-Çolaklı 
Alkan Hotel,8640.0,96,100.0,0.0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,Marmaris , Merkez 
Atrium Hotel Bodrum,10200.0,35,100.0,0.0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Bodrum , Bodrum Merkez 
Begonville Beach Hotel,26069.7,90,0.0,0.0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,Marmaris , Siteler 
Begonville Hotel,7500.0,90,200.0,0.0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,Marmaris , Siteler 
Britannia Hotel,9900.0,55,100.0,0.0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,Antalya , Kemer-Merkez 
Side Sunberk Hotel,9720.0,65,200.0,0.0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,Antalya , Side 
Alanya Beach Hotel,9000.0,130,,0.0,1,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Antalya , Alanya 
Alanya Risus Park Hotel,10987.3,39,100.0,0.0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,Antalya , Alanya 
Almena City Hotel,4415.0,94,100.0,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Marmaris , Siteler 
Amossia Elite Otel,13980.9,0,,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Marmaris , Turunç 
Aurasia Deluxe Hotel,6303.6,96,50.0,0.0,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Marmaris , Siteler 
Ayhan Hotel Antalya,13623.6,10,750.0,0.0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Antalya , Antalya Merkez-Muratpaşa 
Belcan Hotel,4730.3,45,100.0,0.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,Antalya , Kemer 
Peramis Hotel Spa,10800.0,10,500.0,0.0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,Antalya , Lara 
Prima Hotel Lara,7148.1,15,750.0,1.0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,Antalya , Lara-Lara Yolu 
Reis Maris Hotel,4415.0,94,100.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Marmaris , Merkez 
Relax Beach Hotel,11520.0,130,,0.0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,Antalya , Alanya 
Sealine Suite Hotel,15598.4,120,300.0,0.0,1,0,1,1,2,0,0,2,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,Antalya , Alanya 
Suite Laguna Otel,24471.9,15,750.0,0.0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,Antalya , Muratpaşa 
Sunpoint Hotel Bodrum,7383.5,38,200.0,0.0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,Bodrum , Gümbet 
The Abc Hotel,44150.4,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Çeşme , Alaçatı 
Winecity Otel,7800.0,150,750.0,0.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Antalya , Demre 
Zeynel Hotel,18732.2,21,,0.0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Antalya , Konyaaltı 
Atalla Otel,11880.0,8,750.0,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Antalya , Muratpaşa 
Send Apart Hotel,18721.2,19,500.0,0.0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Antalya , Konyaaltı 
Asfiya Loft Apartments,11937.6,125,300.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Antalya , Kalkan 
Bahçe Apart,19764.7,165,750.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Antalya , Kaş 
Bella Rose Apart Hotel,9469.9,35,400.0,0.0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,Antalya , Alanya 
Berraksu Hotel,15520.5,0,,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Antalya , Antalya Merkez 
Erya Homes,6000.0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Antalya , Konyaaltı 
Göncü Apart Otel,7800.0,95,100.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Marmaris , Merkez 
Gündüzler Deluxe Hotel,7200.0,17,,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Antalya , Kepez 
Hayal Fener,8409.6,8,500.0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Antalya , Muratpaşa 
Hayal Residence Apart Hotel,10512.0,15,50.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Antalya , Lara 
Heredot`s House,13411.7,115,750.0,0.0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Antalya , Finike 
House Of Marmaris,19437.5,95,400.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,Marmaris , Siteler 
Kemer Residence,29442.4,41,100.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,Antalya , Kemer 
Halikarnas Pansiyon,6000.0,35,100.0,0.0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,Bodrum , Bodrum Merkez 
Kemer Pansiyon,4660.8,4,750.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Antalya , Kemer 
Khans Bb Hotel,10800.0,25,300.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Antalya , Konyaaltı 
Merhaba Pansiyon,6000.0,35,100.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Bodrum , Bodrum Merkez 
Tuthaliya Boutique Hotel,6000.0,114,750.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Antalya , Kalkan 
Kaş Olympos Mocamp,14716.8,202,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Antalya , Kaş 
Yalıyanı Motel Restaurant,9600.0,45,100.0,0.0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Bodrum , Yalıçiftlik 
Adrasan Lykia Edrassa Hotel,10350.0,110,,1.0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,Antalya , Adrasan 
Lara Park Hotel,12806.1,10,200.0,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Antalya , Lara-Örnekköy 
Laren Family Hotel Spa,17491.8,6,750.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,Antalya , Lara 
Leaf Port Hotel,13867.2,30,300.0,0.0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,Antalya , Konyaaltı 
Life Point Boutique Hotel,13500.0,0,0.0,1.0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Çeşme , Çiftlikköy 
Likya Adrasan Otel,9306.0,110,300.0,0.0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,Antalya , Adrasan 
